,order_id,order_date,product,quantity,unit_price,total_price,region,sales_person,discount,notes
496,1616,2023-07-24,Laptop,4,325.5,3967.96,US,Doris,0.05,No Notes
497,1618,2023-11-04,Keyboard,10,2201.3,8977.4,Unknown,Eve,0.0,Repeat Customer
498,1619,2023-05-11,Laptop,6,1204.0,754.02,LATAM,Eve,0.05,Urgent
499,1620,2000-01-01,Unknown,8,1458.8,4691.0,EU,Bob,0.0,No Notes
500,1620,2023-01-15,Monitor,10,1203.0,4575.0,EU,Frank,0.0,No Notes
501,1622,2000-01-01,Headphones,1,1458.9,4691.0,Unknown,Alice,0.0,Repeat Customer
502,1623,2023-08-24,Keyboard,5,1458.8,4691.0,EU,Eve,0.0,No Notes
503,1623,2023-01-13,Tablet,8,53.0,3972.14,LATAM,Alice,0.02,Late Payment
504,1625,2023-08-03,Keyboard,8,326.8,4052.08,EU,Doris,0.03,Repeat Customer
505,1626,2023-01-11,Laptop,7,1204.0,5409.0,LATAM,Frank,0.0,Urgent
506,1627,2023-01-13,Unknown,7,2190.9,5023.2,US,Frank,0.0,No Notes
507,1628,2023-01-13,Laptop,10,73.6,3615.71,US,Doris,0.11,Repeat Customer
508,1629,2000-01-01,Camera,2,1196.4,3176.2,EU,Doris,0.0,Repeat Customer
509,1630,2000-01-01,Headphones,6,1458.8,4456.45,LATAM,Bob,0.05,No Notes
510,1631,2023-07-08,Unknown,1,4216.0,4216.0,Unknown,Doris,0.0,Urgent
511,1632,2000-01-01,Phone,3,69.6,9899.4,Unknown,Alice,0.0,No Notes
512,1634,2023-01-13,Unknown,1,9448.2,8030.97,LATAM,Eve,0.15,No Notes
513,1635,2023-01-13,Mouse,6,1895.7,4889.3,LATAM,Alice,0.0,Urgent
514,1636,2000-01-01,Printer,10,728.3,4141.71,EU,Charlie,0.05,Urgent
515,1638,2023-02-09,Keyboard,7,1863.2,4874.5,APAC,Unknown,0.0,No Notes
516,1639,2023-02-23,Headphones,8,484.1,4248.8,EU,Doris,0.0,Repeat Customer
517,1640,2023-08-05,Printer,10,2190.9,39.9,Unknown,Unknown,0.05,Urgent
518,1642,2023-08-10,Keyboard,7,820.2,4181.23,US,Frank,0.05,No Notes
519,1644,2023-12-16,Mouse,8,561.1,4112.35,US,Frank,0.04,Urgent
520,1645,2023-01-13,Camera,2,911.6,4220.56,Unknown,Doris,0.05,Late Payment
521,1646,2023-04-18,Laptop,1,1258.7,4370.1,EU,Doris,0.05,Urgent
522,1647,2000-01-01,Tablet,5,1458.8,4691.0,APAC,Bob,0.0,Repeat Customer
523,1649,2000-01-01,Laptop,6,2379.1,5108.6,EU,Alice,0.0,Late Payment
524,1650,2023-06-10,Unknown,2,1674.9,5938.2,APAC,Alice,0.0,No Notes
525,1651,2000-01-01,Keyboard,7,1853.9,4626.78,Unknown,Alice,0.05,No Notes
526,1652,2023-11-11,Mouse,7,1290.9,4430.3,US,Alice,0.04,Repeat Customer
527,1654,2023-01-13,Unknown,10,1312.9,4624.9,US,Unknown,0.0,No Notes
528,1655,2023-03-24,Camera,8,763.7,639.01,EU,Doris,0.06,No Notes
529,1656,2023-08-20,Phone,10,45.2,4049.7,EU,Frank,0.0,Late Payment
530,1657,2023-02-07,Phone,7,1413.5,4670.5,Unknown,Frank,0.0,No Notes
531,1658,2023-01-06,Monitor,10,366.9,3240.2,APAC,Unknown,0.0,No Notes
532,1661,2023-01-13,Camera,4,1458.8,4691.0,EU,Eve,0.0,No Notes
533,1663,2023-03-03,Printer,7,1364.8,4648.4,EU,Frank,0.0,Repeat Customer
534,1664,2023-10-24,Unknown,6,2095.9,4980.1,APAC,Eve,0.0,Urgent
535,1666,2023-03-11,Tablet,10,1156.3,4553.8,LATAM,Charlie,0.0,Late Payment
536,1667,2023-07-11,Monitor,10,1203.0,4575.0,US,Frank,0.0,Repeat Customer
537,1667,2023-09-05,Headphones,1,916.7,788.36,EU,Doris,0.14,Urgent
538,1669,2000-01-01,Unknown,7,1413.8,3230.5,US,Alice,0.0,Late Payment
539,1670,2023-05-12,Printer,10,1458.7,4456.54,Unknown,Alice,0.05,Late Payment
540,1671,2000-01-01,Keyboard,10,1910.3,4651.2,Unknown,Alice,0.05,Late Payment
541,1672,2023-10-07,Tablet,6,780.1,4163.94,Unknown,Charlie,0.05,Repeat Customer
542,1673,2023-03-03,Monitor,7,1203.0,59.4,US,Bob,0.0,Repeat Customer
543,1674,2023-08-27,Phone,10,1253.0,4597.7,Unknown,Alice,0.0,No Notes
544,1681,2023-01-13,Printer,10,1458.7,4503.46,US,Alice,0.04,No Notes
545,1682,2023-01-13,Headphones,7,468.0,4241.5,US,Doris,0.0,No Notes
546,1683,2023-01-13,Unknown,10,1098.0,4527.4,EU,Alice,0.0,Late Payment
547,1683,2023-07-26,Keyboard,1,980.5,980.5,EU,Frank,0.0,No Notes
548,1686,2000-01-01,Laptop,10,1204.0,4575.5,US,Eve,0.0,No Notes
549,1690,2023-08-21,Headphones,6,2435.9,6192.6,US,Alice,0.0,No Notes
550,1691,2023-10-21,Mouse,6,2160.0,4758.74,LATAM,Charlie,0.05,Late Payment
551,1692,2000-01-01,Printer,1,5007.2,4656.7,US,Charlie,0.07,Urgent
552,1693,2000-01-01,Headphones,6,2394.4,4399.33,EU,Bob,0.14,Late Payment
553,1695,2023-01-13,Unknown,7,1234.0,4589.1,EU,Bob,0.0,Late Payment
554,1696,2023-03-25,Camera,5,1458.8,4691.0,APAC,Eve,0.0,Late Payment
555,1697,2023-01-13,Headphones,10,904.4,1492.2,EU,Frank,0.0,No Notes
556,1698,2023-01-13,Camera,7,1218.3,3344.79,APAC,Bob,0.27,Urgent
557,1699,2023-01-13,Unknown,10,897.7,3948.48,LATAM,Doris,0.11,No Notes
558,1700,2023-06-17,Laptop,10,1995.2,4934.5,LATAM,Doris,0.0,Repeat Customer
559,1700,2023-10-09,Monitor,10,161.6,3979.42,Unknown,Bob,0.03,Late Payment
560,1702,2000-01-01,Phone,10,1253.0,3006.6,Unknown,Bob,0.0,Repeat Customer
561,1704,2000-01-01,Phone,7,1253.0,3970.32,US,Alice,0.2,No Notes
562,1705,2023-03-27,Phone,10,1253.0,4367.81,LATAM,Charlie,0.05,No Notes
563,1707,2023-07-19,Headphones,1,7672.8,7672.8,LATAM,Doris,0.0,Late Payment
564,1708,2023-01-13,Camera,10,2129.9,8565.5,US,Doris,0.0,No Notes
565,1710,2023-03-27,Unknown,10,1458.7,4691.1,EU,Unknown,0.0,Urgent
566,1711,2023-01-13,Mouse,10,1239.0,2975.29,EU,Eve,0.18,Repeat Customer
567,1712,2023-07-14,Camera,8,50.3,3363.16,Unknown,Eve,0.17,Urgent
568,1713,2023-09-04,Camera,7,1529.0,4486.75,EU,Bob,0.05,Late Payment
569,1714,2000-01-01,Laptop,8,25.8,3838.86,Unknown,Charlie,0.05,No Notes
570,1715,2023-11-15,Unknown,10,961.9,1532.16,EU,Charlie,0.16,Late Payment
571,1716,2000-01-01,Unknown,2,2423.4,1637.2,US,Bob,0.0,Late Payment
572,1718,2023-01-13,Printer,5,1458.8,4691.0,US,Frank,0.0,Urgent
573,1719,2023-11-10,Unknown,1,463.2,440.04,APAC,Alice,0.05,Repeat Customer
574,1720,2023-01-13,Mouse,8,1053.9,6929.06,APAC,Frank,0.26,Repeat Customer
575,1720,2023-01-13,Keyboard,9,80.9,8889.3,APAC,Alice,0.0,No Notes
576,1723,2023-01-13,Unknown,6,2079.4,4624.52,APAC,Charlie,0.07,Urgent
577,1724,2023-04-04,Keyboard,1,7601.3,7221.24,US,Alice,0.05,No Notes
578,1725,2023-01-24,Monitor,3,94.9,4072.1,EU,Bob,0.0,Repeat Customer
579,1726,2000-01-01,Unknown,1,3379.2,3379.2,EU,Frank,0.0,No Notes
580,1727,2023-01-13,Phone,6,2412.2,5123.6,US,Bob,0.0,Repeat Customer
581,1728,2023-05-15,Camera,6,2215.2,5034.2,LATAM,Alice,0.0,No Notes
582,1729,2023-03-19,Camera,10,2493.0,3563.45,APAC,Doris,0.05,No Notes
583,1731,2023-05-22,Unknown,10,1031.8,4814.5,LATAM,Alice,0.0,No Notes
584,1732,2023-02-12,Keyboard,6,1851.7,2066.2,EU,Frank,0.0,No Notes
585,1734,2000-01-01,Unknown,6,1898.6,4890.6,US,Doris,0.0,No Notes
586,1735,2023-01-13,Keyboard,1,840.1,798.1,Unknown,Doris,0.05,No Notes
587,1736,2000-01-01,Camera,1,430.6,409.07,US,Bob,0.05,Late Payment
588,1738,2023-06-04,Printer,7,866.7,2773.6,US,Bob,0.0,Repeat Customer
589,1739,2000-01-01,Mouse,7,841.1,4410.8,US,Bob,0.0,No Notes
590,1740,2023-01-13,Printer,6,2240.5,5045.7,EU,Bob,0.0,No Notes
591,1741,2023-09-25,Headphones,10,2122.7,8097.42,US,Unknown,0.05,No Notes
592,1742,2023-12-27,Mouse,8,622.3,4095.92,EU,Bob,0.05,Repeat Customer
593,1743,2023-04-26,Laptop,10,1204.0,4575.5,LATAM,Alice,0.0,No Notes
594,1744,2023-01-13,Keyboard,6,2314.5,4825.34,US,Charlie,0.05,No Notes
595,1745,2000-01-01,Camera,6,1458.8,4315.72,LATAM,Bob,0.08,No Notes
596,1748,2023-01-23,Phone,10,1828.6,4858.9,APAC,Charlie,0.0,Urgent
597,1749,2000-01-01,Headphones,8,354.9,2962.86,Unknown,Eve,0.05,Late Payment
598,1750,2023-04-12,Mouse,8,1314.4,9329.28,US,Bob,0.05,Urgent
599,1751,2023-01-13,Phone,10,1250.5,9758.0,APAC,Frank,0.0,Repeat Customer
600,1752,2023-08-01,Keyboard,5,459.2,4237.5,LATAM,Charlie,0.0,No Notes
601,1753,2023-09-27,Unknown,9,920.6,4402.43,LATAM,Alice,0.01,No Notes
602,1755,2000-01-01,Phone,8,1253.0,3540.23,Unknown,Eve,0.23,No Notes
603,1756,2023-10-10,Unknown,6,1458.8,4456.45,EU,Alice,0.05,No Notes
604,1757,2000-01-01,Tablet,8,517.0,4050.51,EU,Alice,0.05,Urgent
605,1758,2023-06-22,Headphones,6,1010.9,1425.3,EU,Alice,0.0,Repeat Customer
606,1759,2023-11-24,Headphones,1,2541.7,2541.7,Unknown,Alice,0.0,Repeat Customer
607,1760,2023-04-03,Tablet,8,1458.8,4691.0,Unknown,Eve,0.0,No Notes
608,1761,2023-02-13,Camera,10,1476.4,4553.73,LATAM,Alice,0.05,Urgent
609,1762,2023-01-13,Printer,8,112.2,3876.1,US,Alice,0.05,Late Payment
610,1763,2023-08-12,Unknown,7,956.3,4463.1,LATAM,Frank,0.0,Urgent
611,1764,2023-01-13,Camera,10,1372.3,4651.9,EU,Charlie,0.0,Late Payment
612,1764,2000-01-01,Laptop,10,2036.1,4953.0,EU,Unknown,0.0,No Notes
613,1766,2000-01-01,Monitor,7,1203.0,4556.68,Unknown,Unknown,0.05,Repeat Customer
614,1769,2023-01-13,Printer,1,1421.9,1421.9,Unknown,Eve,0.0,Urgent
615,1770,2000-01-01,Camera,10,69.4,3857.66,APAC,Eve,0.05,No Notes
616,1771,2000-01-01,Monitor,8,797.4,6765.1,US,Alice,0.0,Late Payment
617,1772,2023-12-07,Monitor,5,1203.0,4346.16,APAC,Eve,0.05,Repeat Customer
618,1773,2023-07-20,Camera,8,710.3,4220.86,APAC,Bob,0.03,Repeat Customer
619,1774,2023-08-13,Unknown,7,1466.4,4694.5,US,Frank,0.0,Urgent
620,1775,2023-07-22,Phone,8,738.0,4364.0,EU,Alice,0.0,Late Payment
621,1776,2023-01-13,Tablet,10,1458.7,4221.99,Unknown,Bob,0.1,Repeat Customer
622,1777,2023-10-01,Keyboard,10,2262.3,5055.7,Unknown,Frank,0.0,No Notes
623,1778,2023-05-24,Printer,8,217.4,3137.13,US,Alice,0.24,Repeat Customer
624,1779,2023-10-05,Phone,2,1253.0,4597.6,US,Charlie,0.0,Late Payment
625,1780,2023-01-04,Monitor,10,238.3,4096.03,LATAM,Doris,0.01,No Notes
626,1781,2000-01-01,Unknown,8,727.3,4141.24,EU,Bob,0.05,Late Payment
627,1782,2023-09-19,Phone,10,1893.2,4888.2,EU,Alice,0.0,Repeat Customer
628,1783,2023-06-24,Unknown,7,1888.2,4885.9,EU,Alice,0.0,Urgent
629,1784,2023-01-13,Unknown,10,1458.7,4691.1,Unknown,Frank,0.0,Late Payment
630,1786,2023-07-11,Headphones,6,2045.3,1518.9,LATAM,Bob,0.0,Repeat Customer
631,1787,2023-07-16,Keyboard,1,4334.2,3857.44,Unknown,Alice,0.11,Urgent
632,1788,2023-05-20,Monitor,6,2011.0,4941.6,APAC,Frank,0.0,No Notes
633,1790,2023-12-11,Tablet,10,1527.4,4013.87,EU,Frank,0.15,No Notes
634,1791,2000-01-01,Printer,7,980.0,3355.35,APAC,Frank,0.25,No Notes
635,1793,2023-01-13,Monitor,7,1203.0,2617.3,EU,Alice,0.0,Urgent
636,1795,2000-01-01,Mouse,6,2081.2,4724.73,US,Alice,0.05,Late Payment
637,1796,2023-01-17,Printer,2,264.6,9401.8,US,Frank,0.0,Urgent
638,1797,2023-02-16,Camera,7,1739.5,4818.4,APAC,Bob,0.0,Repeat Customer
639,1798,2023-11-22,Unknown,9,555.3,9500.2,US,Frank,0.0,Urgent
640,1799,2000-01-01,Camera,2,99.6,5831.6,US,Bob,0.0,No Notes
641,1800,2023-03-13,Unknown,1,1607.0,1607.0,EU,Frank,0.0,No Notes
642,1801,2000-01-01,Monitor,3,2013.5,4942.7,EU,Doris,0.0,Late Payment
643,1802,2023-01-13,Monitor,9,548.9,8605.0,Unknown,Alice,0.0,No Notes
644,1803,2023-01-13,Unknown,4,1544.8,6196.6,EU,Alice,0.0,No Notes
645,1804,2023-04-12,Headphones,6,1981.3,7321.36,EU,Charlie,0.05,Urgent
646,1805,2000-01-01,Tablet,1,1458.9,4456.45,Unknown,Bob,0.05,Repeat Customer
647,1806,2000-01-01,Headphones,8,445.8,4231.4,EU,Bob,0.0,Urgent
648,1807,2023-04-08,Unknown,7,1760.3,4827.9,EU,Eve,0.0,No Notes
649,1808,2023-01-13,Camera,10,1458.7,4691.1,US,Bob,0.0,Repeat Customer
650,1810,2023-03-24,Monitor,7,2060.4,4715.8,EU,Eve,0.05,Repeat Customer
651,1811,2023-01-13,Camera,1,6881.1,6537.04,LATAM,Bob,0.05,Urgent
652,1812,2023-08-04,Phone,10,764.1,5424.2,LATAM,Alice,0.0,Urgent
653,1814,2023-01-13,Mouse,8,1239.0,7531.6,Unknown,Frank,0.0,Urgent
654,1815,2023-01-13,Camera,2,621.0,4310.8,US,Doris,0.0,Urgent
655,1816,2023-08-23,Unknown,7,35.6,4045.3,US,Unknown,0.0,No Notes
656,1817,2023-01-13,Unknown,7,1134.8,4316.8,US,Alice,0.05,Urgent
657,1820,2023-09-08,Tablet,10,1458.7,3893.61,US,Charlie,0.17,No Notes
658,1820,2000-01-01,Laptop,6,1204.0,5566.9,EU,Charlie,0.05,No Notes
659,1822,2000-01-01,Monitor,10,975.8,1263.94,APAC,Bob,0.14,No Notes
660,1823,2023-01-13,Monitor,8,1203.0,7418.08,LATAM,Frank,0.05,Repeat Customer
661,1824,2023-11-21,Monitor,7,1247.9,3538.38,US,Charlie,0.23,Late Payment
662,1826,2023-01-13,Keyboard,10,2265.5,5057.1,EU,Doris,0.0,Late Payment
663,1827,2023-04-22,Keyboard,7,1386.7,4658.3,APAC,Bob,0.0,Repeat Customer
664,1828,2000-01-01,Mouse,7,1239.0,5378.7,EU,Bob,0.0,No Notes
665,1830,2023-03-04,Phone,5,1375.7,4606.77,Unknown,Doris,0.01,Urgent
666,1831,2000-01-01,Monitor,10,1203.0,4575.0,LATAM,Charlie,0.0,Repeat Customer
667,1832,2023-07-07,Tablet,9,320.2,8032.63,LATAM,Bob,0.05,Repeat Customer
668,1833,2000-01-01,Unknown,7,1121.0,4537.8,Unknown,Charlie,0.0,No Notes
669,1835,2000-01-01,Tablet,10,1458.7,4691.1,LATAM,Alice,0.0,Urgent
670,1836,2023-10-08,Printer,7,1433.4,4679.5,Unknown,Alice,0.0,Late Payment
671,1837,2023-03-16,Monitor,10,1203.0,474.62,US,Charlie,0.03,Late Payment
672,1838,2023-05-05,Headphones,10,580.4,2325.8,EU,Charlie,0.0,No Notes
673,1839,2023-04-01,Phone,6,2045.0,4709.15,US,Charlie,0.05,Repeat Customer
674,1840,2023-06-28,Camera,9,917.5,1567.5,LATAM,Frank,0.0,No Notes
675,1841,2023-12-04,Tablet,10,177.0,4109.5,Unknown,Alice,0.0,No Notes
676,1842,2000-01-01,Keyboard,7,2146.2,6037.72,US,Frank,0.25,No Notes
677,1843,2023-07-13,Mouse,10,546.8,4063.44,APAC,Eve,0.05,Urgent
678,1844,2000-01-01,Printer,10,1163.6,2461.2,US,Eve,0.0,No Notes
679,1846,2023-01-13,Laptop,10,1204.0,4575.5,Unknown,Frank,0.0,Late Payment
680,1847,2000-01-01,Headphones,9,1669.1,9986.5,Unknown,Frank,0.0,Late Payment
681,1848,2023-01-13,Headphones,4,40.2,3844.94,LATAM,Alice,0.05,No Notes
682,1849,2023-02-01,Laptop,8,555.6,4281.2,US,Bob,0.0,No Notes
683,1850,2023-01-13,Unknown,10,2043.0,8063.8,LATAM,Alice,0.0,Late Payment
684,1851,2023-05-16,Unknown,9,378.4,6165.87,LATAM,Bob,0.27,No Notes
685,1852,2023-01-13,Keyboard,10,414.5,7364.3,Unknown,Alice,0.05,No Notes
686,1853,2023-01-13,Monitor,7,996.9,3856.14,EU,Doris,0.05,Late Payment
687,1854,2023-06-19,Phone,2,383.6,3992.94,APAC,Alice,0.05,Urgent
688,1855,2023-01-13,Unknown,10,1458.7,4456.54,US,Alice,0.05,Repeat Customer
689,1856,2023-01-13,Unknown,9,2081.2,4724.82,APAC,Unknown,0.05,Late Payment
690,1856,2000-01-01,Printer,1,4185.5,4185.5,EU,Frank,0.0,Repeat Customer
691,1859,2023-01-13,Monitor,8,1203.0,669.9,EU,Alice,0.0,No Notes
692,1860,2000-01-01,Tablet,5,2395.6,84.3,EU,Alice,0.0,Repeat Customer
693,1860,2000-01-01,Keyboard,10,1458.7,4691.1,US,Frank,0.0,No Notes
694,1862,2023-01-13,Camera,10,1093.0,4525.1,EU,Unknown,0.0,Urgent
695,1863,2023-01-14,Printer,7,1525.8,4343.69,LATAM,Bob,0.08,Repeat Customer
696,1864,2023-10-09,Camera,4,2055.6,4961.7,EU,Bob,0.0,No Notes
697,1865,2023-01-13,Unknown,1,7799.0,7409.05,Unknown,Unknown,0.05,No Notes
698,1867,2023-01-13,Camera,9,199.8,8531.8,LATAM,Bob,0.0,Repeat Customer
699,1868,2000-01-01,Camera,6,1673.3,3390.55,US,Charlie,0.05,No Notes
700,1869,2023-12-01,Tablet,6,2039.9,4954.7,US,Alice,0.0,No Notes
701,1870,2023-07-26,Tablet,6,1935.9,4907.5,LATAM,Bob,0.0,No Notes
702,1874,2023-02-28,Mouse,2,1239.0,8885.2,LATAM,Bob,0.0,Late Payment
703,1875,2023-01-13,Camera,5,2239.4,4641.58,US,Frank,0.08,Repeat Customer
704,1876,2023-10-01,Printer,7,668.1,671.73,APAC,Bob,0.19,No Notes
705,1877,2023-12-06,Headphones,7,1827.3,4931.6,EU,Alice,0.0,Repeat Customer
706,1878,2000-01-01,Unknown,8,630.1,4315.1,Unknown,Alice,0.0,No Notes
707,1879,2023-10-05,Unknown,10,2418.3,2200.39,EU,Bob,0.05,Repeat Customer
708,1880,2023-11-01,Phone,8,523.8,4266.8,US,Frank,0.0,No Notes
709,1881,2023-11-15,Unknown,10,478.1,4246.1,Unknown,Alice,0.0,No Notes
710,1882,2023-01-13,Monitor,7,1203.0,1778.8,Unknown,Unknown,0.0,Late Payment
711,1883,2023-01-13,Printer,7,559.2,172.24,Unknown,Alice,0.05,Urgent
712,1884,2023-06-17,Keyboard,7,1868.5,4633.05,EU,Doris,0.05,No Notes
713,1885,2000-01-01,Unknown,6,1458.8,4691.0,EU,Eve,0.0,No Notes
714,1886,2023-08-13,Monitor,6,898.6,3150.2,LATAM,Alice,0.29,Urgent
715,1887,2023-01-14,Printer,7,1891.2,6396.52,LATAM,Doris,0.11,Late Payment
716,1887,2000-01-01,Monitor,6,2309.7,5077.1,LATAM,Alice,0.0,No Notes
717,1889,2023-08-01,Headphones,6,1458.8,4456.45,US,Frank,0.05,Urgent
718,1890,2023-01-13,Monitor,10,122.6,1789.61,LATAM,Charlie,0.09,No Notes
719,1891,2023-12-04,Mouse,8,167.5,4505.47,APAC,Frank,0.05,No Notes
720,1892,2000-01-01,Phone,10,1253.0,8865.0,LATAM,Bob,0.0,Late Payment
721,1893,2023-01-24,Headphones,7,1933.7,8136.1,APAC,Alice,0.07,No Notes
722,1894,2023-12-23,Laptop,10,587.2,2026.42,US,Doris,0.16,Late Payment
723,1895,2023-06-09,Tablet,7,2096.4,8030.7,US,Unknown,0.0,Urgent
724,1896,2023-01-13,Printer,7,2482.0,7274.24,EU,Alice,0.05,No Notes
725,1897,2000-01-01,Camera,6,1970.8,4923.3,US,Alice,0.0,Late Payment
726,1898,2000-01-01,Keyboard,8,1515.6,5019.1,US,Alice,0.0,No Notes
727,1900,2023-01-13,Keyboard,7,1826.7,6253.9,Unknown,Doris,0.0,No Notes
728,1901,2023-11-20,Tablet,2,676.8,3165.43,US,Unknown,0.27,Late Payment
729,1902,2000-01-01,Printer,10,951.4,4003.1,APAC,Bob,0.0,No Notes
730,1903,2023-01-13,Headphones,10,2199.8,5027.3,Unknown,Doris,0.0,Urgent
731,1904,2000-01-01,Tablet,6,1896.6,1780.3,US,Frank,0.05,Late Payment
732,1905,2000-01-01,Headphones,6,1982.3,4682.17,US,Frank,0.05,Late Payment
733,1906,2023-03-15,Unknown,6,1061.1,2395.8,LATAM,Frank,0.0,No Notes
734,1907,2023-12-13,Tablet,2,1896.2,6710.23,EU,Doris,0.07,Repeat Customer
735,1908,2023-06-21,Laptop,7,1204.0,4575.4,Unknown,Bob,0.0,No Notes
736,1909,2023-03-01,Laptop,1,1043.4,4502.4,EU,Doris,0.0,No Notes
737,1910,2023-08-09,Headphones,10,879.4,1105.28,US,Eve,0.18,No Notes
738,1911,2023-01-13,Monitor,7,1329.4,4400.69,LATAM,Charlie,0.05,Repeat Customer
739,1912,2000-01-01,Keyboard,7,1051.5,4506.2,EU,Charlie,0.0,Urgent
740,1913,2023-06-25,Printer,7,1094.1,4522.43,US,Charlie,0.13,Urgent
741,1914,2000-01-01,Headphones,10,1458.7,4456.54,US,Frank,0.05,Urgent
742,1915,2023-04-09,Headphones,10,1458.7,4691.1,APAC,Doris,0.0,Late Payment
743,1916,2023-01-04,Camera,10,601.2,3346.01,LATAM,Frank,0.18,Urgent
