,order_id,order_date,product,quantity,unit_price,total_price,region,sales_person,discount,notes
744,1917,2023-06-15,Unknown,6,2483.0,5155.7,APAC,Alice,0.0,Late Payment
745,1919,2023-10-08,Keyboard,8,1982.8,9056.73,US,Charlie,0.05,Late Payment
746,1920,2023-07-13,Headphones,10,1458.7,4456.54,Unknown,Alice,0.05,Repeat Customer
747,1921,2023-10-17,Mouse,6,2247.3,5048.8,EU,Eve,0.0,No Notes
748,1922,2000-01-01,Mouse,10,1910.1,4895.9,US,Unknown,0.0,Late Payment
749,1923,2000-01-01,Headphones,10,1636.8,5719.4,EU,Doris,0.0,No Notes
750,1924,2023-01-13,Unknown,1,419.0,4219.1,Unknown,Alice,0.0,Urgent
751,1925,2023-07-25,Phone,10,2037.6,488.7,Unknown,Unknown,0.0,Urgent
752,1926,2023-01-13,Laptop,6,2158.6,5008.6,Unknown,Charlie,0.0,Repeat Customer
753,1927,2000-01-01,Headphones,10,1417.9,4672.5,EU,Alice,0.0,Urgent
754,1929,2023-02-04,Laptop,7,1204.0,4346.63,US,Alice,0.05,No Notes
755,1931,2023-01-13,Unknown,10,814.3,4398.7,EU,Bob,0.0,Urgent
756,1932,2000-01-01,Printer,9,1802.6,6342.3,APAC,Bob,0.05,Urgent
757,1933,2023-10-18,Unknown,6,2434.5,5133.7,Unknown,Bob,0.0,Repeat Customer
758,1934,2023-09-04,Camera,1,9598.1,9598.1,Unknown,Unknown,0.0,No Notes
759,1935,2023-02-15,Headphones,10,1300.5,8172.28,US,Alice,0.05,Urgent
760,1936,2023-01-13,Mouse,3,1239.0,4591.2,Unknown,Bob,0.0,No Notes
761,1937,2023-02-17,Unknown,7,1424.0,4675.3,EU,Doris,0.0,No Notes
762,1939,2023-01-13,Mouse,6,2406.4,4864.95,US,Frank,0.05,No Notes
763,1940,2023-09-07,Laptop,8,694.5,4344.3,Unknown,Bob,0.0,No Notes
764,1941,2000-01-01,Tablet,7,1295.1,4385.96,US,Unknown,0.05,Repeat Customer
765,1942,2023-01-13,Headphones,7,1717.2,6733.4,EU,Unknown,0.0,Late Payment
766,1943,2000-01-01,Monitor,7,1532.4,4724.4,APAC,Unknown,0.0,No Notes
767,1944,2023-04-28,Mouse,10,1239.0,4591.4,Unknown,Charlie,0.0,No Notes
768,1945,2023-10-13,Monitor,8,264.5,4149.2,US,Frank,0.0,No Notes
769,1946,2023-07-28,Unknown,1,2249.8,1664.85,EU,Bob,0.26,Urgent
770,1947,2023-01-06,Camera,10,1458.7,4268.9,US,Frank,0.09,Late Payment
771,1948,2023-12-07,Mouse,10,2045.7,4957.4,Unknown,Frank,0.0,Repeat Customer
772,1949,2023-11-26,Laptop,10,1147.0,4322.12,Unknown,Unknown,0.05,No Notes
773,1949,2023-01-13,Headphones,10,1458.7,4691.1,Unknown,Bob,0.0,Late Payment
774,1952,2023-01-13,Laptop,3,1204.0,3544.74,LATAM,Bob,0.05,Urgent
775,1953,2023-01-13,Mouse,8,1239.0,5559.9,US,Eve,0.0,No Notes
776,1954,2023-08-05,Headphones,1,1505.6,1430.32,APAC,Frank,0.05,Late Payment
777,1955,2023-02-17,Tablet,4,324.5,3716.91,US,Alice,0.11,Urgent
778,1957,2023-01-13,Printer,8,395.3,4208.5,US,Unknown,0.0,No Notes
779,1958,2000-01-01,Laptop,10,1204.0,4346.72,LATAM,Doris,0.05,No Notes
780,1959,2023-06-01,Tablet,10,1855.1,4627.35,US,Eve,0.05,Repeat Customer
781,1960,2023-12-12,Unknown,10,1458.7,4691.1,Unknown,Bob,0.0,Late Payment
782,1961,2023-01-13,Unknown,8,1458.8,4597.18,APAC,Bob,0.02,Late Payment
783,1962,2000-01-01,Phone,6,2045.6,4759.01,LATAM,Charlie,0.04,Repeat Customer
784,1963,2023-07-24,Camera,10,1458.7,4691.1,Unknown,Unknown,0.0,Late Payment
785,1964,2023-01-13,Unknown,1,9243.8,9243.8,LATAM,Alice,0.0,Repeat Customer
786,1965,2023-01-13,Phone,8,2180.8,4767.76,US,Alice,0.05,No Notes
787,1966,2023-05-03,Printer,10,151.2,4097.8,US,Doris,0.0,Urgent
788,1967,2023-01-13,Tablet,10,1458.7,4550.37,APAC,Alice,0.03,Urgent
789,1968,2023-07-04,Phone,10,1253.0,8858.46,LATAM,Alice,0.05,No Notes
790,1969,2023-11-01,Printer,5,1964.6,4674.47,EU,Unknown,0.05,Late Payment
791,1970,2023-03-11,Unknown,6,2101.6,3737.02,US,Alice,0.25,Urgent
792,1971,2023-01-13,Tablet,8,1943.1,9689.2,APAC,Eve,0.0,No Notes
793,1972,2023-03-10,Laptop,5,2221.4,4785.15,EU,Alice,0.05,No Notes
794,1973,2023-08-09,Printer,1,2289.7,1831.76,EU,Unknown,0.2,Late Payment
795,1974,2023-03-27,Monitor,5,1203.0,4574.9,Unknown,Bob,0.0,No Notes
796,1975,2023-01-13,Keyboard,10,2365.0,5102.3,Unknown,Alice,0.0,No Notes
797,1976,2023-02-26,Laptop,4,1204.0,5099.47,Unknown,Alice,0.08,No Notes
798,1977,2023-09-02,Unknown,8,277.4,4030.45,EU,Bob,0.03,No Notes
799,1978,2023-12-15,Mouse,2,1239.0,4679.13,Unknown,Charlie,0.05,Urgent
800,1978,2023-01-13,Printer,6,1245.5,1153.11,US,Doris,0.05,No Notes
801,1980,2000-01-01,Headphones,3,169.6,4106.0,Unknown,Alice,0.0,No Notes
802,1981,2023-02-10,Phone,2,1253.0,4597.6,EU,Alice,0.0,No Notes
803,1982,2023-01-13,Unknown,7,630.7,2602.27,EU,Eve,0.18,No Notes
804,1983,2000-01-01,Unknown,4,504.7,4258.1,EU,Bob,0.0,Urgent
805,1984,2000-01-01,Unknown,10,1403.8,4374.6,EU,Bob,0.0,Urgent
806,1985,2023-11-14,Laptop,7,1157.2,3643.36,EU,Charlie,0.2,Late Payment
807,1986,2023-01-13,Unknown,7,2253.1,9662.8,EU,Unknown,0.01,No Notes
808,1987,2023-03-18,Phone,7,1846.2,4623.46,US,Bob,0.05,Urgent
809,1988,2000-01-01,Mouse,8,457.8,3694.44,EU,Alice,0.03,Repeat Customer
810,1990,2000-01-01,Phone,6,2250.0,5050.0,LATAM,Frank,0.0,Urgent
811,1991,2000-01-01,Tablet,5,1458.8,4691.0,Unknown,Unknown,0.0,No Notes
812,1992,2023-05-17,Phone,8,1253.0,4367.81,LATAM,Alice,0.05,Urgent
813,1993,2023-01-13,Camera,10,2202.0,5028.3,Unknown,Charlie,0.0,No Notes
814,1994,2023-07-01,Keyboard,10,291.2,3287.51,APAC,Doris,0.21,Repeat Customer
815,1996,2000-01-01,Mouse,10,1239.0,2939.42,Unknown,Bob,0.27,No Notes
816,1997,2023-05-20,Camera,9,1159.7,860.64,Unknown,Eve,0.12,Repeat Customer
817,1998,2000-01-01,Keyboard,7,1350.6,4642.0,Unknown,Unknown,0.0,No Notes
818,1999,2023-01-13,Mouse,1,345.6,4185.8,Unknown,Frank,0.0,Urgent
819,2002,2023-01-13,Headphones,10,1458.7,4221.99,Unknown,Bob,0.1,No Notes
820,2003,2023-04-11,Camera,10,1458.7,4456.54,Unknown,Charlie,0.05,No Notes
821,2004,2023-01-13,Unknown,1,1611.0,1530.45,US,Charlie,0.05,No Notes
822,2005,2023-01-13,Headphones,7,1537.0,4726.5,US,Bob,0.0,No Notes
823,2006,2023-11-13,Phone,6,1241.4,1711.2,APAC,Frank,0.13,Late Payment
824,2007,2023-05-26,Unknown,7,286.2,4159.0,EU,Doris,0.0,Late Payment
825,2008,2000-01-01,Camera,6,2434.5,4877.01,APAC,Eve,0.05,No Notes
826,2009,2023-05-12,Laptop,7,1204.0,3222.4,LATAM,Bob,0.05,Repeat Customer
827,2010,2000-01-01,Unknown,10,1970.3,6497.32,EU,Charlie,0.15,Repeat Customer
828,2011,2023-11-13,Phone,7,1788.4,8014.0,Unknown,Doris,0.0,Late Payment
829,2012,2023-10-13,Mouse,10,1239.0,3397.64,EU,Alice,0.26,No Notes
830,2014,2000-01-01,Unknown,10,1131.3,3679.42,US,Doris,0.19,Repeat Customer
831,2015,2000-01-01,Unknown,7,1324.0,4629.9,EU,Eve,0.0,No Notes
832,2016,2023-01-13,Printer,7,948.3,4236.43,Unknown,Eve,0.05,Repeat Customer
833,2017,2023-08-19,Camera,10,1424.4,4441.72,Unknown,Alice,0.05,No Notes
834,2018,2023-03-17,Unknown,10,427.8,158.9,APAC,Alice,0.0,No Notes
835,2019,2000-01-01,Headphones,2,2046.4,3546.35,EU,Alice,0.05,No Notes
836,2020,2023-06-21,Unknown,9,698.2,3259.5,Unknown,Frank,0.25,Urgent
837,2022,2000-01-01,Headphones,5,1458.8,4456.45,US,Bob,0.05,Late Payment
838,2022,2000-01-01,Unknown,6,1933.3,4660.98,LATAM,Alice,0.05,Late Payment
839,2026,2023-08-12,Headphones,6,2444.7,5138.3,US,Charlie,0.0,Late Payment
840,2027,2000-01-01,Keyboard,10,968.9,7842.7,APAC,Eve,0.0,Repeat Customer
841,2028,2000-01-01,Mouse,9,1239.0,4591.4,EU,Charlie,0.0,Late Payment
842,2029,2023-09-14,Laptop,10,1204.0,4575.5,EU,Alice,0.0,Repeat Customer
843,2030,2000-01-01,Tablet,10,2162.6,5010.5,US,Eve,0.0,No Notes
844,2031,2023-01-13,Printer,4,1458.8,4034.26,US,Alice,0.14,Late Payment
845,2032,2023-11-23,Phone,8,1253.0,8328.59,US,Frank,0.06,Urgent
846,2033,2023-04-27,Unknown,10,1458.7,4691.1,EU,Alice,0.0,Urgent
847,2034,2023-01-13,Keyboard,10,1458.7,4691.1,LATAM,Alice,0.0,Late Payment
848,2035,2023-02-14,Unknown,10,2051.2,8111.3,LATAM,Bob,0.0,Urgent
849,2036,2023-07-20,Unknown,3,1458.9,4456.45,LATAM,Frank,0.05,No Notes
850,2038,2000-01-01,Tablet,9,1458.7,4691.0,EU,Alice,0.0,Late Payment
851,2039,2023-10-07,Laptop,10,1204.0,3660.4,EU,Alice,0.2,Repeat Customer
852,2040,2000-01-01,Phone,10,1253.0,6823.0,APAC,Charlie,0.0,No Notes
853,2041,2023-04-11,Unknown,3,1670.5,4787.0,US,Alice,0.0,Urgent
854,2043,2023-01-13,Unknown,6,2284.5,3596.65,EU,Doris,0.29,Repeat Customer
855,2044,2023-01-13,Tablet,10,1458.7,4691.1,EU,Bob,0.0,No Notes
856,2045,2023-06-12,Mouse,8,374.8,4199.2,Unknown,Alice,0.0,No Notes
857,2046,2000-01-01,Printer,7,1741.7,4578.43,EU,Charlie,0.05,Repeat Customer
858,2047,2023-01-13,Monitor,1,1151.6,2712.2,LATAM,Charlie,0.19,Urgent
859,2048,2000-01-01,Tablet,5,1153.8,4552.6,APAC,Doris,0.0,Late Payment
860,2049,2023-02-01,Unknown,7,1531.2,3729.79,EU,Charlie,0.27,Urgent
861,2051,2000-01-01,Unknown,3,1260.0,3543.7,US,Eve,0.0,Urgent
862,2052,2023-03-01,Mouse,10,1381.3,4423.1,APAC,Bob,0.05,Urgent
863,2053,2000-01-01,Laptop,6,1204.0,4575.4,US,Unknown,0.0,No Notes
864,2054,2023-12-16,Headphones,9,1458.7,4691.0,LATAM,Bob,0.0,No Notes
865,2055,2023-01-13,Mouse,5,2488.6,4900.38,APAC,Alice,0.05,No Notes
866,2056,2023-04-27,Unknown,3,1458.9,3377.52,LATAM,Charlie,0.28,Urgent
867,2057,2023-12-20,Laptop,3,327.7,3968.81,APAC,Doris,0.05,No Notes
868,2058,2023-01-13,Monitor,10,1263.3,3681.92,LATAM,Alice,0.2,Late Payment
869,2059,2000-01-01,Printer,7,248.9,930.23,EU,Charlie,0.3,No Notes
870,2060,2023-01-13,Headphones,10,406.2,1202.1,EU,Doris,0.0,Urgent
871,2062,2000-01-01,Mouse,6,1239.0,2861.4,Unknown,Alice,0.05,Late Payment
872,2063,2000-01-01,Mouse,6,1239.0,1658.05,Unknown,Charlie,0.13,Urgent
873,2064,2023-07-07,Mouse,8,673.7,4118.16,US,Alice,0.05,Late Payment
874,2065,2000-01-01,Keyboard,10,2014.4,3608.54,Unknown,Charlie,0.27,Late Payment
875,2066,2023-04-08,Monitor,2,1203.0,4574.9,EU,Frank,0.0,No Notes
876,2067,2000-01-01,Unknown,7,907.6,4441.0,Unknown,Eve,0.0,Urgent
877,2068,2023-01-13,Keyboard,6,1458.8,4691.0,EU,Unknown,0.0,Repeat Customer
878,2069,2000-01-01,Headphones,6,2135.1,4448.13,APAC,Doris,0.11,Late Payment
879,2070,2023-01-13,Unknown,10,1458.7,4409.63,US,Eve,0.06,No Notes
880,2071,2023-08-25,Phone,1,1340.0,4451.52,US,Charlie,0.04,Urgent
881,2072,2023-01-13,Mouse,10,1239.0,7393.8,Unknown,Unknown,0.0,Late Payment
882,2073,2023-11-22,Printer,10,2175.5,5016.3,US,Charlie,0.0,No Notes
883,2074,2023-01-13,Headphones,10,1175.4,4910.06,US,Charlie,0.24,Urgent
884,2075,2023-06-11,Laptop,10,1709.2,633.17,US,Bob,0.05,Urgent
885,2076,2023-10-10,Monitor,7,1241.0,1892.97,Unknown,Frank,0.05,No Notes
886,2077,2023-10-01,Unknown,10,1458.7,4456.54,LATAM,Doris,0.05,No Notes
887,2078,2023-10-17,Laptop,7,1731.1,6804.1,APAC,Doris,0.13,No Notes
888,2079,2023-01-16,Camera,8,2011.4,7014.27,APAC,Doris,0.11,Urgent
889,2080,2023-06-04,Camera,10,1458.7,4691.1,Unknown,Eve,0.0,No Notes
890,2081,2023-05-25,Tablet,10,2456.4,5143.7,EU,Bob,0.0,Late Payment
891,2082,2023-12-22,Unknown,10,1838.3,4328.34,US,Doris,0.11,No Notes
892,2083,2023-08-24,Phone,2,1253.0,2626.75,EU,Bob,0.05,No Notes
893,2084,2023-06-18,Laptop,10,1939.2,4909.1,Unknown,Doris,0.0,Late Payment
894,2085,2023-06-24,Mouse,7,1426.0,4676.2,EU,Bob,0.0,Late Payment
895,2086,2000-01-01,Unknown,6,1246.7,611.4,APAC,Alice,0.0,Repeat Customer
896,2087,2000-01-01,Phone,3,192.5,4116.4,Unknown,Alice,0.0,No Notes
897,2087,2023-02-07,Headphones,6,1996.8,4935.1,Unknown,Alice,0.0,No Notes
898,2089,2000-01-01,Mouse,10,1239.0,4361.83,US,Alice,0.05,Urgent
899,2090,2023-01-13,Tablet,4,370.4,3526.2,US,Bob,0.0,Late Payment
900,2091,2023-08-26,Laptop,10,1204.0,4575.5,Unknown,Bob,0.0,No Notes
901,2092,2000-01-01,Mouse,7,649.8,3718.64,US,Doris,0.14,No Notes
902,2093,2023-10-14,Printer,8,1458.8,4221.9,Unknown,Doris,0.1,Late Payment
903,2094,2023-01-13,Phone,10,1253.0,3004.1,US,Eve,0.0,No Notes
904,2097,2023-07-17,Unknown,10,820.3,1006.6,US,Alice,0.0,Repeat Customer
905,2098,2023-03-04,Printer,7,1301.2,4388.62,Unknown,Frank,0.05,Repeat Customer
906,2098,2000-01-01,Keyboard,7,379.5,7902.14,US,Bob,0.04,Repeat Customer
907,2101,2023-01-13,Mouse,6,1239.0,490.1,EU,Charlie,0.0,Repeat Customer
908,2102,2023-04-02,Keyboard,7,466.0,197.0,Unknown,Alice,0.0,No Notes
909,2103,2023-01-13,Tablet,7,959.8,4464.6,US,Bob,0.0,Urgent
910,2104,2023-01-13,Laptop,10,1204.0,9473.0,APAC,Unknown,0.0,No Notes
911,2105,2023-06-25,Monitor,10,391.8,90.73,APAC,Frank,0.12,Repeat Customer
912,2106,2023-04-01,Keyboard,7,1108.0,3262.97,Unknown,Frank,0.28,No Notes
913,2107,2023-01-13,Mouse,4,1608.0,569.9,LATAM,Unknown,0.0,Repeat Customer
914,2108,2023-04-09,Tablet,7,1151.6,4324.02,APAC,Charlie,0.05,Late Payment
915,2110,2023-10-28,Headphones,10,2302.0,4312.64,APAC,Frank,0.15,Repeat Customer
916,2111,2023-01-13,Headphones,6,2288.0,4357.88,LATAM,Doris,0.14,Repeat Customer
917,2112,2000-01-01,Camera,10,1458.7,4034.35,EU,Bob,0.14,No Notes
918,2113,2023-04-21,Mouse,8,1239.0,6987.06,Unknown,Bob,0.05,No Notes
919,2114,2000-01-01,Tablet,3,730.3,1138.7,Unknown,Frank,0.0,No Notes
920,2115,2023-07-28,Camera,10,2165.9,8773.3,EU,Unknown,0.0,No Notes
921,2117,2023-01-13,Headphones,1,3195.9,2652.6,APAC,Frank,0.17,No Notes
922,2118,2023-02-18,Unknown,3,1436.0,4680.6,US,Bob,0.0,Repeat Customer
923,2118,2000-01-01,Monitor,10,1803.3,6461.1,EU,Charlie,0.0,Urgent
924,2120,2023-01-13,Phone,10,1812.4,4754.47,LATAM,Charlie,0.02,Repeat Customer
925,2121,2023-01-13,Keyboard,9,1458.7,4268.81,Unknown,Alice,0.09,Urgent
926,2122,2023-02-17,Headphones,7,1877.7,4881.1,APAC,Unknown,0.0,No Notes
927,2123,2023-01-13,Headphones,1,7753.0,7365.35,Unknown,Charlie,0.05,Urgent
928,2124,2023-03-26,Phone,10,52.6,3769.38,EU,Unknown,0.07,Late Payment
929,2126,2000-01-01,Headphones,10,1458.7,4691.1,APAC,Unknown,0.0,Repeat Customer
930,2127,2023-01-13,Tablet,10,2216.9,4783.34,APAC,Alice,0.05,No Notes
931,2128,2000-01-01,Tablet,7,2145.9,8439.9,Unknown,Doris,0.0,No Notes
932,2129,2023-02-17,Unknown,7,1142.6,4320.22,US,Alice,0.05,Repeat Customer
933,2130,2023-12-08,Phone,10,879.8,4428.4,EU,Alice,0.0,No Notes
934,2131,2023-01-13,Unknown,3,1590.7,4750.8,LATAM,Bob,0.0,No Notes
935,2132,2023-07-04,Mouse,7,1337.8,4404.3,US,Bob,0.05,Repeat Customer
936,2134,2023-01-13,Tablet,10,1572.2,4742.6,Unknown,Eve,0.0,No Notes
937,2135,2000-01-01,Keyboard,1,4062.2,3046.65,LATAM,Unknown,0.25,No Notes
938,2136,2023-01-13,Monitor,7,2493.1,5160.3,EU,Charlie,0.0,Urgent
939,2137,2023-01-27,Headphones,8,107.3,4077.9,APAC,Eve,0.0,Late Payment
940,2138,2023-09-18,Unknown,7,1670.2,3590.25,Unknown,Eve,0.25,No Notes
941,2139,2023-01-13,Laptop,1,1204.0,3705.99,US,Frank,0.19,Late Payment
942,2140,2023-10-09,Printer,1,9140.7,9140.7,US,Unknown,0.0,Urgent
943,2140,2023-01-13,Phone,10,1253.0,4597.7,EU,Alice,0.0,No Notes
944,2142,2023-01-13,Laptop,10,1204.0,4575.5,Unknown,Bob,0.0,Repeat Customer
945,2144,2023-10-14,Monitor,10,788.2,4167.46,US,Frank,0.05,No Notes
946,2145,2023-03-13,Phone,6,1949.2,4913.5,Unknown,Charlie,0.0,No Notes
947,2147,2023-06-20,Laptop,6,1204.0,3092.0,EU,Bob,0.0,No Notes
948,2149,2023-06-08,Monitor,4,1329.3,6886.9,APAC,Alice,0.0,No Notes
949,2151,2023-12-11,Printer,9,262.8,4148.4,Unknown,Doris,0.0,No Notes
950,2152,2023-07-24,Unknown,7,1458.8,4691.0,EU,Alice,0.0,Late Payment
951,2153,2023-06-02,Laptop,2,1204.0,2172.17,LATAM,Frank,0.05,No Notes
952,2155,2023-09-12,Camera,2,1458.9,4456.45,US,Charlie,0.05,No Notes
953,2157,2023-03-03,Unknown,10,2117.0,8490.7,US,Doris,0.0,No Notes
954,2158,2023-01-01,Phone,7,932.3,4452.2,Unknown,Doris,0.0,Urgent
955,2159,2023-11-11,Printer,9,496.0,5672.49,US,Doris,0.24,Urgent
956,2160,2000-01-01,Keyboard,1,432.2,328.47,US,Unknown,0.24,Urgent
957,2161,2000-01-01,Monitor,7,1203.0,4575.0,APAC,Bob,0.0,No Notes
958,2162,2023-01-13,Monitor,10,1203.0,4575.0,US,Frank,0.0,No Notes
959,2163,2000-01-01,Monitor,7,1424.6,3319.6,LATAM,Alice,0.29,Repeat Customer
960,2164,2000-01-01,Laptop,6,1204.0,56.8,EU,Charlie,0.0,Late Payment
961,2165,2023-12-22,Phone,7,815.1,3299.25,EU,Alice,0.25,Late Payment
962,2166,2023-01-07,Tablet,10,1008.6,2093.2,US,Eve,0.0,No Notes
963,2168,2023-05-28,Monitor,7,1203.0,2026.31,EU,Alice,0.24,Urgent
964,2169,2023-01-24,Keyboard,4,1458.8,4456.45,US,Unknown,0.05,Repeat Customer
965,2170,2023-08-15,Monitor,1,1203.0,4346.16,Unknown,Alice,0.05,No Notes
966,2171,2023-01-13,Phone,10,1253.0,3470.85,EU,Eve,0.23,Urgent
967,2172,2023-01-13,Phone,10,934.4,4453.2,US,Alice,0.0,Urgent
968,2174,2023-01-13,Laptop,10,439.2,4228.5,Unknown,Unknown,0.0,Repeat Customer
969,2175,2000-01-01,Unknown,3,2336.3,5089.1,LATAM,Alice,0.0,Repeat Customer
970,2176,2023-06-07,Laptop,6,1194.7,686.43,APAC,Frank,0.29,Urgent
971,2177,2023-02-15,Laptop,10,1204.0,4575.5,Unknown,Bob,0.0,Repeat Customer
972,2178,2023-01-13,Keyboard,7,286.3,5476.1,Unknown,Alice,0.0,Repeat Customer
973,2179,2023-01-13,Tablet,7,369.1,1376.83,LATAM,Eve,0.05,Urgent
974,2180,2000-01-01,Tablet,7,1194.3,3164.9,APAC,Bob,0.0,No Notes
975,2181,2023-11-01,Keyboard,1,380.2,342.18,US,Bob,0.1,Repeat Customer
976,2183,2000-01-01,Unknown,9,2442.0,4469.36,APAC,Bob,0.13,Urgent
977,2184,2023-09-25,Headphones,10,1965.7,4281.36,Unknown,Eve,0.13,No Notes
978,2185,2023-01-13,Keyboard,10,2140.6,635.07,LATAM,Bob,0.05,Urgent
979,2186,2023-06-01,Laptop,1,1204.0,3751.75,Unknown,Doris,0.18,Urgent
980,2187,2023-10-25,Phone,5,1021.4,4492.6,APAC,Doris,0.0,Repeat Customer
981,2188,2000-01-01,Unknown,1,3009.0,3009.0,Unknown,Bob,0.0,Repeat Customer
982,2188,2023-01-13,Unknown,10,2226.9,9531.4,US,Unknown,0.0,Urgent
983,2190,2023-01-13,Mouse,10,1239.0,1147.07,LATAM,Eve,0.24,Urgent
984,2192,2023-09-05,Tablet,9,389.0,3995.41,Unknown,Eve,0.05,No Notes
985,2193,2000-01-01,Keyboard,10,1750.5,6056.63,Unknown,Eve,0.05,Late Payment
986,2194,2023-02-10,Unknown,10,1383.6,6182.37,APAC,Frank,0.1,Late Payment
987,2195,2000-01-01,Unknown,10,147.9,525.41,LATAM,Unknown,0.04,Urgent
988,2196,2000-01-01,Phone,6,1253.0,4597.6,US,Alice,0.0,No Notes
989,2197,2023-01-13,Keyboard,7,770.6,4378.8,Unknown,Doris,0.0,No Notes
990,2198,2023-01-13,Monitor,7,1861.4,4873.7,Unknown,Charlie,0.0,No Notes
991,2199,2023-09-14,Tablet,6,1804.2,6685.1,Unknown,Bob,0.0,No Notes
